info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1486/1491 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1486/1492 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1486/1493 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1486/1494 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1486/1495 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1486/1496 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1488/1496 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1491/1498 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1492/1498 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1494/1502 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1495/1502 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1496/1502 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1497/1502 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1498/1503 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1498/1504 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1498/1505 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1498/1506 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1499/1506 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1500/1506 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1501/1506 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1502/1506 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1503/1506 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1504/1506 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1505/1506 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 70% building 1506/1506 modules 0 active 
<s> [webpack.Progress] 69% building 1506/1507 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1506/1508 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1506/1511 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1506/1512 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1506/1513 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1506/1514 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1508/1516 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1508/1517 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1508/1518 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1509/1518 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1510/1518 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1511/1518 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1511/1519 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1512/1519 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1513/1519 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1514/1519 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1515/1519 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1516/1519 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1517/1519 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1517/1520 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1517/1521 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1517/1522 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1517/1523 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1517/1525 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1518/1525 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1518/1526 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1519/1526 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1520/1526 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1521/1526 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1522/1526 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1523/1526 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1525/1526 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 70% building 1526/1526 modules 0 active 
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1526/1528 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1526/1529 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1526/1530 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1526/1531 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1526/1532 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1526/1533 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1526/1534 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1526/1535 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1526/1536 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1528/1537 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1529/1537 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1530/1537 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1531/1537 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1532/1537 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1533/1537 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1534/1537 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1535/1537 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1536/1537 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1536/1538 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1537/1538 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1537/1539 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1537/1540 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1539/1540 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 70% building 1540/1540 modules 0 active 
<s> [webpack.Progress] 69% building 1540/1541 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1540/1542 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1540/1543 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1541/1543 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1542/1543 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1542/1544 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 70% building 1544/1544 modules 0 active 
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 70% building 1545/1545 modules 0 active 
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1546/1548 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/acorn-jsx/index.js
